CaseId,Evaluation
218973,0
218974,1
218975,0
218976,1
218977,0
218978,0
218979,1
218980,0
218981,1
218982,0
218983,1
218984,1
218985,0
218986,0
218987,0
218988,0
218989,1
218990,0
218991,0
218992,1
218993,1
218994,0
218995,1
218996,1
218997,1
218998,0
218999,0
219000,0
219001,0
219002,0
219003,0
219004,0
219005,0
219006,0
219007,0
219008,1
219009,0
219010,0
219011,0
219012,0
219013,0
219014,1
219015,0
219016,0
219017,1
219018,0
219019,0
219020,0
219021,0
219022,0
219023,0
219024,0
219025,0
219026,1
219027,0
219028,0
219029,0
219030,0
219031,1
219032,0
219033,1
219034,0
219035,1
219036,0
219037,0
219038,0
219039,0
219040,1
219041,0
219042,0
219043,0
219044,0
219045,1
219046,0
219047,1
219048,0
219049,1
219050,1
219051,1
219052,0
219053,1
219054,0
219055,1
219056,1
219057,0
219058,1
219059,0
219060,0
219061,0
219062,0
219063,0
219064,0
219065,0
219066,0
219067,1
219068,0
219069,0
219070,0
219071,0
219072,0
219073,0
219074,0
219075,1
219076,0
219077,0
219078,0
219079,0
219080,0
219081,0
219082,0
219083,0
219084,0
219085,0
219086,0
219087,0
219088,0
219089,1
219090,0
219091,1
219092,0
219093,0
219094,0
219095,0
219096,0
219097,1
219098,0
219099,1
219100,0
219101,0
219102,0
219103,0
219104,0
219105,1
219106,0
219107,0
219108,0
219109,1
219110,0
219111,0
219112,1
219113,0
219114,0
219115,0
219116,0
219117,1
219118,0
219119,0
219120,0
219121,1
219122,0
219123,0
219124,0
219125,1
219126,0
219127,0
219128,0
219129,0
219130,0
219131,0
219132,0
219133,0
219134,0
219135,0
219136,1
219137,0
219138,0
219139,0
219140,1
219141,0
219142,0
219143,0
219144,0
219145,0
219146,0
219147,0
219148,1
219149,0
219150,1
219151,1
219152,1
219153,0
219154,0
219155,1
219156,0
219157,0
219158,1
219159,1
219160,1
219161,0
219162,0
219163,0
219164,1
219165,0
219166,1
219167,0
219168,0
219169,0
219170,1
219171,1
219172,0
219173,0
219174,0
219175,0
219176,0
219177,0
219178,1
219179,0
219180,0
219181,0
219182,0
219183,1
219184,1
219185,0
219186,0
219187,1
219188,0
219189,0
219190,0
219191,0
219192,1
219193,1
219194,0
219195,1
219196,0
219197,1
219198,0
219199,0
219200,0
219201,0
219202,0
219203,1
219204,0
219205,1
219206,0
219207,1
219208,1
219209,0
219210,0
219211,1
219212,0
219213,0
219214,1
219215,0
219216,0
219217,1
219218,0
219219,0
219220,0
219221,1
219222,1
219223,0
219224,0
219225,1
219226,1
219227,0
219228,0
219229,1
219230,0
219231,0
219232,0
219233,0
219234,0
219235,1
219236,0
219237,0
219238,0
219239,0
219240,0
219241,1
219242,0
219243,0
219244,0
219245,1
219246,0
219247,0
219248,0
219249,0
219250,0
219251,0
219252,0
219253,0
219254,0
219255,0
219256,1
219257,0
219258,1
219259,0
219260,0
219261,0
219262,0
219263,0
219264,0
219265,0
219266,0
219267,0
219268,0
219269,0
219270,1
219271,0
219272,0
219273,0
219274,0
219275,0
219276,0
219277,0
219278,0
219279,1
219280,0
219281,1
219282,0
219283,0
219284,1
219285,0
219286,0
219287,1
219288,0
219289,0
219290,0
219291,0
219292,0
219293,0
219294,0
219295,0
219296,0
219297,0
219298,0
219299,1
219300,0
219301,1
219302,0
219303,0
219304,1
219305,0
219306,0
219307,0
219308,0
219309,0
219310,0
219311,0
219312,0
219313,0
219314,0
219315,0
219316,0
219317,0
219318,0
219319,0
219320,0
219321,0
219322,1
219323,0
219324,0
219325,0
219326,0
219327,0
219328,0
219329,0
219330,0
219331,1
219332,1
219333,0
219334,0
219335,0
219336,0
219337,1
219338,0
219339,1
219340,0
219341,1
219342,0
219343,1
219344,0
219345,0
219346,0
219347,1
219348,1
219349,1
219350,1
219351,0
219352,0
219353,0
219354,0
219355,0
219356,0
219357,0
219358,0
219359,0
219360,0
219361,0
219362,0
219363,0
219364,0
219365,0
219366,1
219367,0
219368,0
219369,0
219370,0
219371,0
219372,1
219373,0
219374,0
219375,0
219376,0
219377,0
219378,0
219379,0
219380,0
219381,0
219382,0
219383,0
219384,0
219385,1
219386,0
219387,0
219388,1
219389,1
219390,0
219391,0
219392,0
219393,0
219394,1
219395,0
219396,0
219397,0
219398,0
219399,0
219400,0
219401,1
219402,0
219403,0
219404,1
219405,0
219406,1
219407,0
219408,0
219409,1
219410,0
219411,0
219412,0
219413,0
219414,0
219415,0
219416,1
219417,0
219418,0
219419,1
219420,0
219421,0
219422,0
219423,0
219424,0
219425,0
219426,0
219427,0
219428,1
219429,0
219430,0
219431,0
219432,0
219433,1
219434,0
219435,0
219436,1
219437,0
219438,1
219439,0
219440,0
219441,1
219442,0
219443,1
219444,1
219445,0
219446,0
219447,0
219448,1
219449,0
219450,0
219451,0
219452,0
219453,0
219454,0
219455,1
219456,0
219457,0
219458,1
219459,0
219460,0
219461,0
219462,0
219463,0
219464,0
219465,1
219466,0
219467,0
219468,0
219469,0
219470,0
219471,0
219472,1
219473,0
219474,0
219475,1
219476,0
219477,0
219478,0
219479,1
219480,0
219481,0
219482,0
219483,1
219484,0
219485,0
219486,1
219487,1
219488,0
219489,1
219490,0
219491,1
219492,0
219493,0
219494,0
219495,0
219496,0
219497,0
219498,0
219499,1
219500,0
219501,0
219502,1
219503,1
219504,0
219505,0
219506,0
219507,0
219508,0
219509,0
219510,1
219511,1
219512,0
219513,0
219514,1
219515,0
219516,1
219517,0
219518,0
219519,0
219520,0
219521,0
219522,0
219523,1
219524,0
219525,0
219526,0
219527,0
219528,0
219529,1
219530,1
219531,1
219532,1
219533,0
219534,0
219535,0
219536,1
219537,0
219538,0
219539,0
219540,0
219541,0
219542,1
219543,0
219544,0
219545,0
219546,0
219547,0
219548,0
219549,0
219550,0
219551,0
219552,1
219553,0
219554,0
219555,0
219556,1
219557,0
219558,0
219559,0
219560,0
219561,1
219562,0
219563,0
219564,0
219565,0
219566,0
219567,1
219568,0
219569,0
219570,0
219571,0
219572,0
219573,0
219574,0
219575,0
219576,0
219577,0
219578,0
219579,1
219580,0
219581,0
219582,0
219583,0
219584,0
219585,0
219586,0
219587,0
219588,0
219589,0
219590,0
219591,0
219592,0
219593,0
219594,0
219595,1
219596,0
219597,1
219598,0
219599,0
219600,0
219601,0
219602,0
219603,0
219604,0
219605,0
219606,0
219607,0
219608,0
219609,0
219610,0
219611,0
219612,0
219613,0
219614,0
219615,0
219616,0
219617,0
219618,0
219619,1
219620,1
219621,0
219622,0
219623,0
219624,0
219625,0
219626,0
219627,1
219628,1
219629,0
219630,1
219631,0
219632,0
219633,1
219634,0
219635,1
219636,0
219637,0
219638,0
219639,0
219640,0
219641,0
219642,0
219643,0
219644,1
219645,1
219646,0
219647,0
219648,0
219649,0
219650,0
219651,0
219652,0
219653,1
219654,0
219655,1
219656,1
219657,0
219658,1
219659,0
219660,0
219661,0
219662,0
219663,0
219664,0
219665,0
219666,0
219667,0
219668,0
219669,0
219670,0
219671,0
219672,0
219673,0
219674,1
219675,0
219676,1
219677,0
219678,0
219679,0
219680,1
219681,0
219682,0
219683,0
219684,0
219685,0
219686,0
219687,1
219688,0
219689,0
219690,0
219691,1
219692,0
219693,0
219694,1
219695,0
219696,0
219697,1
219698,0
219699,0
219700,0
219701,0
219702,1
219703,0
219704,0
219705,0
219706,0
219707,0
219708,0
219709,0
219710,1
219711,0
219712,0
219713,0
219714,0
219715,1
219716,0
219717,1
219718,1
219719,0
219720,0
219721,0
219722,0
219723,0
219724,0
219725,0
219726,1
219727,0
219728,1
219729,0
219730,1
219731,0
219732,0
219733,0
219734,0
219735,1
219736,0
219737,0
219738,0
219739,0
219740,0
219741,0
219742,0
219743,1
219744,0
219745,0
219746,1
219747,0
219748,0
219749,0
219750,0
219751,0
219752,0
219753,1
219754,0
219755,0
219756,0
219757,1
219758,0
219759,1
219760,0
219761,0
219762,0
219763,0
219764,0
219765,1
219766,0
219767,0
219768,0
219769,1
219770,0
219771,0
219772,1
219773,0
219774,0
219775,0
219776,0
219777,1
219778,1
219779,0
219780,1
219781,0
219782,0
219783,1
219784,0
219785,0
219786,1
219787,0
219788,1
219789,0
219790,0
219791,0
219792,0
219793,0
219794,1
219795,0
219796,1
219797,0
219798,0
219799,0
219800,1
219801,0
219802,0
219803,0
219804,0
219805,0
219806,0
219807,0
219808,0
219809,1
219810,0
219811,1
219812,0
219813,1
219814,0
219815,0
219816,0
219817,0
219818,0
219819,0
219820,0
219821,0
219822,0
219823,0
219824,0
219825,0
219826,1
219827,0
219828,0
219829,0
219830,0
219831,0
219832,0
219833,0
219834,0
219835,1
219836,0
219837,0
219838,1
219839,1
219840,0
219841,0
219842,0
219843,1
219844,0
219845,0
219846,0
219847,0
219848,0
219849,0
219850,0
219851,0
219852,1
219853,1
219854,0
219855,0
219856,0
219857,0
219858,0
219859,0
219860,0
219861,0
219862,1
219863,0
219864,0
219865,0
219866,0
219867,0
219868,1
219869,0
219870,0
219871,1
219872,0
219873,0
219874,0
219875,1
219876,0
219877,0
219878,0
219879,0
219880,0
219881,1
219882,1
219883,1
219884,0
219885,0
219886,0
219887,0
219888,0
219889,0
219890,0
219891,0
219892,0
219893,0
219894,0
219895,0
219896,1
219897,1
219898,1
219899,1
219900,0
219901,0
219902,0
219903,0
219904,0
219905,1
219906,0
219907,1
219908,1
219909,0
219910,0
219911,0
219912,0
219913,0
219914,0
219915,1
219916,0
219917,0
219918,0
219919,0
219920,0
219921,0
219922,1
219923,0
219924,0
219925,1
219926,1
219927,0
219928,0
219929,0
219930,1
219931,0
219932,0
219933,0
219934,0
219935,0
219936,0
219937,0
219938,0
219939,1
219940,0
219941,0
219942,1
219943,0
219944,1
219945,0
219946,0
219947,0
219948,0
219949,0
219950,1
219951,0
219952,0
219953,0
219954,0
219955,1
219956,0
219957,1
219958,0
219959,0
219960,0
219961,0
219962,0
219963,0
219964,0
219965,0
219966,0
219967,0
219968,1
219969,0
219970,0
219971,1
219972,0
219973,0
219974,1
219975,0
219976,0
219977,0
219978,0
219979,0
219980,0
219981,0
219982,0
219983,0
219984,1
219985,0
219986,0
219987,0
219988,0
219989,0
219990,1
219991,0
219992,0
219993,0
219994,0
219995,0
219996,0
219997,0
219998,1
219999,1
220000,0
220001,1
220002,1
220003,0
220004,0
220005,0
220006,0
220007,0
220008,0
220009,1
220010,0
220011,0
220012,1
220013,0
220014,0
220015,1
220016,1
220017,0
220018,0
220019,0
220020,0
220021,0
220022,1
220023,0
220024,0
220025,0
220026,0
220027,0
220028,0
220029,0
220030,0
220031,0
220032,0
220033,0
220034,0
220035,0
220036,0
220037,0
220038,0
220039,0
220040,0
220041,0
220042,0
220043,0
220044,1
220045,0
220046,0
220047,0
220048,0
220049,0
220050,0
220051,0
220052,0
220053,0
220054,1
220055,1
220056,0
220057,0
220058,1
220059,0
220060,0
220061,1
220062,0
220063,0
220064,1
220065,0
220066,0
220067,0
220068,0
220069,0
220070,1
220071,0
220072,0
220073,0
220074,0
220075,0
220076,0
220077,1
220078,0
220079,1
220080,1
220081,0
220082,1
220083,0
220084,0
220085,0
220086,0
220087,0
220088,0
220089,0
220090,1
220091,0
220092,0
220093,0
220094,0
220095,1
220096,0
220097,0
220098,0
220099,1
220100,0
220101,0
220102,0
220103,0
220104,0
220105,0
220106,0
220107,0
220108,0
220109,1
220110,0
220111,0
220112,0
220113,0
220114,0
220115,0
220116,0
220117,0
220118,1
220119,0
220120,0
220121,0
220122,0
220123,0
220124,0
220125,0
220126,0
220127,0
220128,0
220129,0
220130,0
220131,0
220132,0
220133,1
220134,0
220135,0
220136,0
220137,1
220138,0
220139,0
220140,0
220141,0
220142,0
220143,0
220144,0
220145,1
220146,0
220147,0
220148,0
220149,1
220150,0
220151,0
220152,0
220153,1
220154,0
220155,0
220156,0
220157,0
220158,0
220159,1
220160,0
220161,1
220162,0
220163,0
220164,0
220165,0
220166,0
220167,0
220168,0
220169,0
220170,1
220171,0
220172,0
220173,0
220174,0
220175,0
220176,0
220177,0
220178,1
220179,1
220180,0
220181,0
220182,0
220183,1
220184,0
220185,0
220186,0
220187,0
220188,0
220189,0
220190,0
220191,1
220192,0
220193,0
220194,0
220195,0
220196,0
220197,0
220198,0
220199,0
220200,0
220201,1
220202,0
220203,0
220204,0
220205,0
220206,1
220207,1
220208,1
220209,0
220210,0
220211,0
220212,0
220213,0
220214,1
220215,0
220216,1
220217,0
220218,1
220219,1
220220,0
220221,0
220222,0
220223,1
220224,0
220225,0
220226,1
220227,0
220228,0
220229,0
220230,0
220231,0
220232,0
220233,0
220234,1
220235,0
220236,0
220237,1
220238,0
220239,0
220240,0
220241,0
220242,0
220243,0
220244,0
220245,0
220246,0
220247,0
220248,0
220249,0
220250,0
220251,0
220252,0
220253,0
220254,1
220255,0
220256,0
220257,0
220258,0
220259,1
220260,1
220261,0
220262,0
220263,0
220264,1
220265,1
220266,0
220267,1
220268,0
220269,0
220270,0
220271,0
220272,0
220273,0
220274,1
220275,0
220276,0
220277,0
220278,0
220279,0
220280,0
220281,0
220282,0
220283,0
220284,0
220285,0
220286,0
220287,0
220288,0
220289,1
220290,1
220291,0
220292,0
220293,0
220294,0
220295,0
220296,0
220297,0
220298,1
220299,0
220300,0
220301,0
220302,0
220303,0
220304,0
220305,1
220306,0
220307,0
220308,0
220309,1
220310,1
220311,1
220312,0
220313,0
220314,0
220315,0
220316,0
220317,1
220318,1
220319,0
220320,0
220321,1
220322,0
220323,0
220324,1
220325,0
220326,1
220327,0
220328,0
220329,0
220330,0
220331,0
220332,1
220333,0
220334,0
220335,0
220336,0
220337,0
220338,0
220339,0
220340,1
220341,1
220342,1
220343,1
220344,1
220345,0
220346,0
220347,0
220348,0
220349,0
220350,0
220351,0
220352,1
220353,0
220354,0
220355,0
220356,1
220357,0
220358,0
220359,0
220360,1
220361,0
220362,0
220363,0
220364,0
220365,0
220366,0
220367,0
220368,0
220369,0
220370,0
220371,0
220372,0
220373,1
220374,0
220375,1
220376,1
220377,0
220378,1
220379,1
220380,1
220381,0
220382,0
220383,1
220384,0
220385,1
220386,0
220387,0
220388,1
220389,0
220390,0
220391,0
220392,0
220393,0
220394,0
220395,0
220396,0
220397,1
220398,0
220399,0
220400,0
220401,0
220402,1
220403,0
220404,0
220405,0
220406,0
220407,1
220408,0
220409,1
220410,0
220411,0
220412,0
220413,0
220414,0
220415,0
220416,0
220417,0
220418,0
220419,0
220420,0
220421,0
220422,0
220423,0
220424,0
220425,0
220426,0
220427,0
220428,0
220429,1
220430,0
220431,0
220432,0
220433,0
220434,0
220435,0
220436,0
220437,0
220438,0
220439,0
220440,0
220441,0
220442,0
220443,0
220444,0
220445,0
220446,0
220447,0
220448,0
220449,0
220450,0
220451,0
220452,1
220453,0
220454,1
220455,0
220456,0
220457,1
220458,0
220459,1
220460,0
220461,0
220462,0
220463,1
220464,0
220465,0
220466,1
220467,0
220468,0
220469,0
220470,1
220471,0
220472,0
220473,0
220474,1
220475,0
220476,1
220477,1
220478,0
220479,0
220480,0
220481,0
220482,0
220483,1
220484,0
220485,0
220486,0
220487,0
220488,0
220489,1
220490,0
220491,0
220492,1
220493,0
220494,0
220495,1
220496,0
220497,1
220498,0
220499,0
220500,0
220501,1
220502,0
220503,0
220504,0
220505,0
220506,1
220507,0
220508,1
220509,0
220510,0
220511,0
220512,0
220513,0
220514,0
220515,1
220516,0
220517,0
220518,1
220519,0
220520,1
220521,1
220522,0
220523,0
220524,0
220525,0
220526,0
220527,0
220528,0
220529,0
220530,0
220531,0
220532,0
220533,0
220534,0
220535,0
220536,0
220537,1
220538,1
220539,0
220540,0
220541,0
220542,0
220543,0
220544,0
220545,0
220546,0
220547,0
220548,0
220549,0
220550,1
220551,1
220552,0
220553,0
220554,0
220555,0
220556,0
220557,0
220558,1
220559,0
220560,0
220561,0
220562,1
220563,1
220564,1
220565,0
220566,1
220567,1
220568,0
220569,0
220570,0
220571,1
220572,0
220573,0
220574,0
220575,0
220576,1
220577,0
220578,1
220579,1
220580,0
220581,1
220582,1
220583,0
220584,1
220585,0
220586,0
220587,0
220588,1
220589,1
220590,1
220591,0
220592,1
220593,1
220594,0
220595,1
220596,0
220597,0
220598,1
220599,1
220600,0
220601,0
220602,0
220603,0
220604,0
220605,0
220606,0
220607,1
220608,0
220609,0
220610,1
220611,1
220612,0
220613,0
220614,0
220615,0
220616,0
220617,0
220618,1
220619,1
220620,1
220621,1
220622,0
220623,1
220624,0
220625,0
220626,0
220627,0
220628,0
220629,0
220630,0
220631,0
220632,0
220633,0
220634,1
220635,0
220636,0
220637,0
220638,0
220639,0
220640,0
220641,1
220642,0
220643,0
220644,0
220645,1
220646,1
220647,1
220648,0
220649,0
220650,0
220651,0
220652,0
220653,1
220654,1
220655,1
220656,0
220657,0
220658,0
220659,1
220660,0
220661,0
220662,1
220663,0
220664,0
220665,0
220666,1
220667,0
220668,0
220669,1
220670,0
220671,0
220672,0
220673,0
220674,0
220675,0
220676,0
220677,1
220678,0
220679,1
220680,0
220681,1
220682,0
220683,1
220684,1
220685,1
220686,0
220687,0
220688,0
220689,0
220690,0
220691,0
220692,0
220693,0
220694,0
220695,0
220696,0
220697,0
220698,1
220699,0
220700,0
220701,0
220702,1
220703,0
220704,1
220705,0
220706,1
220707,0
220708,0
220709,0
220710,0
220711,1
220712,0
220713,0
220714,0
220715,0
220716,0
220717,0
220718,0
220719,0
220720,0
220721,0
220722,0
220723,0
220724,0
220725,0
220726,0
220727,0
220728,0
220729,0
220730,1
220731,0
220732,0
220733,0
220734,0
220735,0
220736,0
220737,1
220738,0
220739,1
220740,0
220741,0
220742,0
220743,0
220744,1
220745,0
220746,1
220747,0
220748,0
220749,0
220750,1
220751,1
220752,1
220753,1
220754,0
220755,0
220756,0
220757,0
220758,0
220759,0
220760,0
220761,0
220762,1
220763,0
220764,0
220765,0
220766,0
220767,1
220768,0
220769,0
220770,1
220771,0
220772,0
220773,1
220774,0
220775,0
220776,1
220777,1
220778,0
220779,0
220780,0
220781,0
220782,0
220783,0
220784,0
220785,0
220786,0
220787,0
220788,1
220789,0
220790,0
220791,0
220792,0
220793,0
220794,0
220795,0
220796,0
220797,1
220798,0
220799,0
220800,0
220801,0
220802,1
220803,0
220804,1
220805,1
220806,0
220807,0
220808,1
220809,0
220810,0
220811,0
220812,0
220813,1
220814,1
220815,0
220816,0
220817,1
220818,0
220819,0
220820,0
220821,0
220822,0
220823,0
220824,1
220825,0
220826,0
220827,0
220828,0
220829,0
220830,0
220831,0
220832,0
220833,1
220834,0
220835,0
220836,1
220837,1
220838,0
220839,0
220840,0
220841,0
220842,0
220843,0
220844,0
220845,0
220846,0
220847,0
220848,1
220849,0
220850,0
220851,0
220852,0
220853,0
220854,0
220855,0
220856,0
220857,1
220858,0
220859,0
220860,0
220861,0
220862,0
220863,0
220864,0
220865,0
220866,0
220867,0
220868,1
220869,1
220870,0
220871,0
220872,0
220873,0
220874,0
220875,0
220876,0
220877,0
220878,0
220879,1
220880,0
220881,1
220882,1
220883,0
220884,0
220885,0
220886,1
220887,0
220888,0
220889,0
220890,0
220891,0
220892,0
220893,0
220894,1
220895,1
220896,0
220897,0
220898,0
220899,1
220900,0
220901,0
220902,0
220903,0
220904,0
220905,0
220906,0
220907,0
220908,0
220909,0
220910,0
220911,1
220912,0
220913,0
220914,1
220915,1
220916,0
220917,0
220918,0
220919,0
220920,1
220921,1
220922,0
220923,1
220924,0
220925,1
220926,0
220927,1
220928,0
220929,0
220930,0
220931,0
220932,0
220933,0
220934,0
220935,0
220936,0
220937,0
220938,0
220939,0
220940,0
220941,1
220942,1
220943,0
220944,0
220945,0
220946,0
220947,0
220948,0
220949,0
220950,0
220951,1
220952,1
220953,0
220954,0
220955,0
220956,0
220957,0
220958,0
220959,0
220960,1
220961,0
220962,0
220963,1
220964,0
220965,0
220966,1
220967,0
220968,0
220969,0
220970,0
220971,0
220972,1
220973,0
220974,0
220975,0
220976,1
220977,0
220978,0
220979,0
220980,1
220981,0
220982,0
220983,1
220984,0
220985,0
220986,0
220987,0
220988,0
220989,0
220990,1
220991,0
220992,0
220993,0
220994,0
220995,0
220996,1
220997,0
220998,0
220999,0
221000,0
221001,0
221002,0
221003,0
221004,1
221005,0
221006,1
221007,0
221008,0
221009,0
221010,0
221011,0
221012,1
221013,0
221014,0
221015,0
221016,0
221017,0
221018,0
221019,0
221020,0
221021,1
221022,0
221023,0
221024,0
221025,0
221026,0
221027,0
221028,0
221029,0
221030,0
221031,0
221032,0
221033,0
221034,0
221035,0
221036,0
221037,0
221038,0
221039,1
221040,1
221041,0
221042,0
221043,1
221044,0
221045,0
221046,0
221047,0
221048,0
221049,0
221050,0
221051,0
221052,0
221053,0
221054,0
221055,0
221056,1
221057,0
221058,1
221059,0
221060,0
221061,0
221062,1
221063,1
221064,0
221065,0
221066,0
221067,0
221068,0
221069,0
221070,0
221071,1
221072,0
221073,0
221074,0
221075,1
221076,0
221077,0
221078,0
221079,1
221080,1
221081,0
221082,0
221083,1
221084,0
221085,0
221086,1
221087,0
221088,0
221089,1
221090,0
221091,0
221092,0
221093,0
221094,0
221095,1
221096,0
221097,1
221098,0
221099,1
221100,0
221101,0
221102,1
221103,1
221104,0
221105,0
221106,1
221107,0
221108,1
221109,0
221110,0
221111,0
221112,0
221113,1
221114,1
221115,0
221116,0
221117,0
221118,1
221119,0
221120,0
221121,0
221122,0
221123,1
221124,0
221125,0
221126,0
221127,0
221128,0
221129,0
221130,0
221131,0
221132,0
221133,0
221134,0
221135,0
221136,0
221137,1
221138,0
221139,0
221140,0
221141,1
221142,0
221143,1
221144,0
221145,0
221146,0
221147,0
221148,0
221149,0
221150,0
221151,0
221152,0
221153,0
221154,0
221155,0
221156,1
221157,0
221158,1
221159,0
221160,0
221161,0
221162,0
221163,0
221164,0
221165,1
221166,1
221167,0
221168,1
221169,0
221170,0
221171,0
221172,1
221173,0
221174,0
221175,0
